Shape 1:
213,171
213,172
212,173
211,173
211,174
208,177
208,179
209,180
209,181
210,182
210,183
211,184
211,185
212,186
212,187
213,188
213,189
214,190
214,192
215,193
215,194
216,195
216,196
217,197
217,198
218,199
218,200
219,201
219,202
220,203
220,204
221,205
221,206
222,207
222,208
223,209
223,210
224,211
224,212
225,213
225,214
226,215
226,216
227,217
227,219
228,220
228,221
229,222
229,225
228,226
228,227
227,228
227,229
225,231
225,232
224,233
224,234
223,235
223,236
222,237
222,238
220,240
220,241
219,242
219,243
218,244
218,245
216,247
216,248
215,249
215,250
213,252
213,253
212,254
212,255
211,256
211,258
214,258
215,259
220,259
221,260
223,260
224,259
226,259
228,257
229,257
230,256
231,256
232,255
233,255
234,254
234,253
231,253
229,251
229,249
231,247
231,246
232,245
232,244
233,243
233,242
234,241
234,240
235,239
235,238
236,237
236,236
237,235
237,234
238,233
238,232
240,230
240,229
242,227
242,225
244,223
244,222
245,221
245,220
246,219
246,218
247,217
247,216
248,215
248,214
251,211
251,210
252,209
252,207
253,206
253,205
255,203
255,202
256,201
256,200
257,199
257,198
258,197
258,196
260,194
260,193
261,192
261,191
262,190
262,189
264,187
264,186
265,185
265,184
266,183
266,182
267,181
266,180
261,180
260,179
256,179
255,180
255,181
252,184
252,185
249,188
249,189
248,190
248,191
247,192
247,193
245,195
245,196
244,197
244,198
243,199
243,200
242,201
242,202
241,203
239,201
239,200
238,199
238,198
237,197
237,196
236,195
236,194
235,193
235,192
234,191
234,190
233,189
233,188
232,187
232,186
231,185
231,184
230,183
230,182
229,181
229,179
228,178
228,177
227,176
227,175
226,174
226,173
224,173
223,172
221,172
220,173
219,173
218,172
219,171
215,171
214,172

Shape 2:
174,171
171,174
171,175
168,178
168,179
164,183
164,184
160,188
160,189
156,193
155,193
141,179
140,179
139,178
139,177
133,177
132,178
132,226
133,227
133,228
134,229
137,229
138,228
142,228
143,227
143,226
144,225
144,224
145,223
144,223
143,224
141,222
141,218
142,217
142,216
141,215
142,214
142,212
141,211
141,192
142,191
143,191
153,201
153,202
154,202
159,207
161,205
161,204
164,201
164,200
167,197
167,196
170,193
170,192
172,190
173,191
173,200
174,201
174,202
173,203
173,213
174,214
173,215
173,220
176,223
177,223
178,222
183,222
183,175
181,173
181,172
180,171

Shape 3:
290,166
289,167
286,167
285,168
284,168
281,171
280,171
280,172
278,174
278,175
277,176
277,182
278,183
278,187
279,188
279,190
281,192
281,193
282,194
283,194
285,196
288,196
289,197
294,197
295,198
295,199
288,206
287,206
284,209
284,211
285,212
285,213
283,215
283,216
281,218
286,218
287,219
288,218
289,219
290,219
291,218
299,218
300,217
300,216
299,215
300,214
301,214
302,213
303,213
299,213
298,212
298,211
303,206
303,205
304,204
304,203
306,201
306,200
307,199
307,197
308,196
308,195
309,194
309,191
310,190
310,184
309,183
309,180
308,179
308,175
307,174
307,173
306,172
306,171
305,170
304,170
302,168
301,168
300,167
299,167
298,166

Shape 4:
421,141
420,142
420,145
421,146
421,147
422,148
422,149
423,150
423,151
425,153
425,154
426,155
426,156
427,157
427,158
429,160
429,161
430,162
430,163
431,164
431,165
432,166
432,169
431,170
431,171
430,172
430,173
429,174
429,175
428,176
428,177
427,178
427,179
425,181
425,182
424,183
424,184
423,185
423,186
421,188
421,192
431,192
432,191
433,191
435,189
435,188
433,188
432,187
432,186
433,185
433,184
434,183
434,182
435,181
435,180
436,179
436,177
437,176
437,175
439,173
439,172
440,171
440,170
442,168
442,167
443,166
443,165
445,163
445,161
446,160
446,159
447,158
447,157
449,155
449,154
450,153
450,152
451,151
451,150
452,149
452,148
453,147
453,146
454,145
453,144
453,143
454,142
454,141
447,141
447,142
446,143
446,144
445,145
445,146
443,148
443,149
442,150
442,151
441,152
441,153
439,155
439,156
438,157
437,157
435,155
435,154
434,153
434,152
432,150
432,149
431,148
431,147
430,146
430,145
429,144
429,143
427,141
425,141
424,142
423,141

